,datetime,avg_price,volume,day_before,yn_before,lank,day_percent,vol_before,vol_lank,name
6,2020-03-07,98.3,230,4.4,▲,-17.0,4.7,80.0,7009.0,ivara_prime_set
19,2020-03-07,59.9,143,0.1,▲,1.0,0.2,64.0,4854.0,wukong_prime_set
25,2020-03-07,50.3,150,0.5,▲,-1.0,1.0,81.0,4492.0,atlas_prime_set
3,2020-03-07,49.9,84,0.1,▲,-1.0,0.2,15.0,4035.0,mesa_prime_set
13,2020-03-07,138.7,104,0.2,▲,24.0,0.1,14.0,3766.0,saryn_prime_set
1,2020-03-07,49.1,65,0.7,▲,4.0,1.4,-14.0,3401.0,equinox_prime_set
7,2020-03-07,40.0,54,0.0,-,-1.0,0.0,15.0,3222.0,chroma_prime_set
2,2020-03-07,150.5,87,0.0,-,10.0,0.0,13.0,2899.0,rhino_prime_set
23,2020-03-07,100.3,54,0.2,▲,-18.0,0.2,12.0,2774.0,nekros_prime_set
14,2020-03-07,69.3,82,0.0,-,24.0,0.0,37.0,2759.0,mirage_prime_set
