,datetime,avg_price,volume,day_before,yn_before,lank,day_percent,vol_before,vol_lank,name
6,2020-06-16,49.8,155,0.0,-,-48.0,0.0,48.0,22072.0,ivara_prime_set
19,2020-06-16,33.3,114,-0.2,▼,-39.0,-0.6,35.0,16845.0,wukong_prime_set
3,2020-06-16,38.4,104,0.4,▲,-24.0,1.1,35.0,16216.0,mesa_prime_set
23,2020-06-16,83.7,83,-0.8,▼,-48.0,-0.9,18.0,11838.0,nekros_prime_set
1,2020-06-16,30.3,82,-0.5,▼,-22.0,-1.6,37.0,12978.0,equinox_prime_set
7,2020-06-16,32.5,81,-0.3,▼,-21.0,-0.9,18.0,13394.0,chroma_prime_set
12,2020-06-16,63.2,77,-1.0,▼,17.0,-1.6,-6.0,9257.0,nova_prime_set
10,2020-06-16,42.6,69,-0.4,▼,-9.0,-0.9,7.0,8679.0,trinity_prime_set
13,2020-06-16,144.6,66,-0.3,▼,32.0,-0.2,-22.0,12936.0,saryn_prime_set
216,2020-06-16,30.8,63,-0.7,▼,14.0,-2.2,-13.0,11220.0,arcane_grace
