,datetime,avg_price,volume,day_before,yn_before,lank,day_percent,vol_before,vol_lank
0,2020-02-11,30.9,3,0.0,-,0.0,0.0,0.0,0.0
1,2020-02-12,33.7,4,2.8,▲,1.0,9.1,1.0,4.0
2,2020-02-13,33.8,5,0.1,▲,2.0,0.3,1.0,9.0
3,2020-02-14,33.9,8,0.1,▲,3.0,0.3,3.0,17.0
4,2020-02-15,34.0,3,0.1,▲,4.0,0.3,-5.0,20.0
5,2020-02-16,32.9,10,-1.1,▼,3.0,-3.2,7.0,30.0
6,2020-02-17,30.4,29,-2.5,▼,2.0,-7.6,19.0,59.0
7,2020-02-18,29.9,2,-0.5,▼,1.0,-1.6,-27.0,61.0
8,2020-02-19,31.2,3,1.3,▲,2.0,4.3,1.0,64.0
9,2020-02-20,32.7,9,1.5,▲,3.0,4.8,6.0,73.0
10,2020-02-21,32.5,3,-0.2,▼,2.0,-0.6,-6.0,76.0
11,2020-02-22,35.0,4,2.5,▲,3.0,7.7,1.0,80.0
12,2020-02-23,36.0,2,1.0,▲,4.0,2.9,-2.0,82.0
13,2020-02-24,37.1,4,1.1,▲,5.0,3.1,2.0,86.0
14,2020-02-25,36.1,1,-1.0,▼,4.0,-2.7,-3.0,87.0
15,2020-02-26,36.9,6,0.8,▲,5.0,2.2,5.0,93.0
16,2020-02-27,36.9,11,0.0,-,5.0,0.0,5.0,104.0
17,2020-02-28,36.9,5,0.0,-,5.0,0.0,-6.0,109.0
18,2020-02-29,35.5,4,-1.4,▼,4.0,-3.8,-1.0,113.0
19,2020-03-01,36.3,6,0.8,▲,5.0,2.3,2.0,119.0
20,2020-03-02,37.2,5,0.9,▲,6.0,2.5,-1.0,124.0
21,2020-03-03,38.2,7,1.0,▲,7.0,2.7,2.0,131.0
22,2020-03-04,38.3,6,0.1,▲,8.0,0.3,-1.0,137.0
23,2020-03-05,37.7,7,-0.6,▼,7.0,-1.6,1.0,144.0
24,2020-03-06,36.9,2,-0.8,▼,6.0,-2.1,-5.0,146.0
25,2020-03-07,35.9,4,-1.0,▼,5.0,-2.7,2.0,150.0
26,2020-03-08,32.9,3,-3.0,▼,4.0,-8.4,-1.0,153.0
27,2020-03-09,33.7,3,0.8,▲,5.0,2.4,0.0,156.0
28,2020-03-10,33.8,1,0.1,▲,6.0,0.3,-2.0,157.0
29,2020-03-11,35.2,4,1.4,▲,7.0,4.1,3.0,161.0
30,2020-03-12,33.8,4,-1.4,▼,6.0,-4.0,0.0,165.0
31,2020-03-13,34.3,6,0.5,▲,7.0,1.5,2.0,171.0
32,2020-03-14,34.4,7,0.1,▲,8.0,0.3,1.0,178.0
33,2020-03-15,35.9,4,1.5,▲,9.0,4.4,-3.0,182.0
34,2020-03-16,35.5,1,-0.4,▼,8.0,-1.1,-3.0,183.0
35,2020-03-17,36.5,5,1.0,▲,9.0,2.8,4.0,188.0
36,2020-03-18,37.0,4,0.5,▲,10.0,1.4,-1.0,192.0
37,2020-03-19,35.5,6,-1.5,▼,9.0,-4.1,2.0,198.0
38,2020-03-20,34.9,3,-0.6,▼,8.0,-1.7,-3.0,201.0
39,2020-03-21,32.7,4,-2.2,▼,7.0,-6.3,1.0,205.0
40,2020-03-22,33.0,10,0.3,▲,8.0,0.9,6.0,215.0
41,2020-03-23,32.0,3,-1.0,▼,7.0,-3.0,-7.0,218.0
42,2020-03-24,33.0,5,1.0,▲,8.0,3.1,2.0,223.0
43,2020-03-25,32.6,3,-0.4,▼,7.0,-1.2,-2.0,226.0
44,2020-03-26,32.8,2,0.2,▲,8.0,0.6,-1.0,228.0
45,2020-03-27,32.7,3,-0.1,▼,7.0,-0.3,1.0,231.0
46,2020-03-28,33.0,7,0.3,▲,8.0,0.9,4.0,238.0
47,2020-03-29,32.9,7,-0.1,▼,7.0,-0.3,0.0,245.0
48,2020-03-30,33.4,1,0.5,▲,8.0,1.5,-6.0,246.0
49,2020-03-31,33.4,8,0.0,-,8.0,0.0,7.0,254.0
50,2020-04-01,33.2,6,-0.2,▼,7.0,-0.6,-2.0,260.0
51,2020-04-02,32.4,8,-0.8,▼,6.0,-2.4,2.0,268.0
52,2020-04-03,33.2,7,0.8,▲,7.0,2.5,-1.0,275.0
53,2020-04-04,32.2,2,-1.0,▼,6.0,-3.0,-5.0,277.0
54,2020-04-05,33.1,3,0.9,▲,7.0,2.8,1.0,280.0
55,2020-04-06,32.6,3,-0.5,▼,6.0,-1.5,0.0,283.0
56,2020-04-07,33.6,11,1.0,▲,7.0,3.1,8.0,294.0
57,2020-04-08,32.9,7,-0.7,▼,6.0,-2.1,-4.0,301.0
58,2020-04-09,33.4,5,0.5,▲,7.0,1.5,-2.0,306.0
59,2020-04-10,33.5,6,0.1,▲,8.0,0.3,1.0,312.0
60,2020-04-11,34.7,8,1.2,▲,9.0,3.6,2.0,320.0
61,2020-04-12,34.6,6,-0.1,▼,8.0,-0.3,-2.0,326.0
62,2020-04-13,35.0,4,0.4,▲,9.0,1.2,-2.0,330.0
63,2020-04-14,35.2,5,0.2,▲,10.0,0.6,1.0,335.0
64,2020-04-15,34.7,3,-0.5,▼,9.0,-1.4,-2.0,338.0
65,2020-04-16,35.0,7,0.3,▲,10.0,0.9,4.0,345.0
66,2020-04-17,35.0,4,0.0,-,10.0,0.0,-3.0,349.0
67,2020-04-18,33.1,4,-1.9,▼,9.0,-5.4,0.0,353.0
68,2020-04-19,32.9,7,-0.2,▼,8.0,-0.6,3.0,360.0
69,2020-04-20,32.9,9,0.0,-,8.0,0.0,2.0,369.0
70,2020-04-21,32.1,5,-0.8,▼,7.0,-2.4,-4.0,374.0
71,2020-04-22,32.7,4,0.6,▲,8.0,1.9,-1.0,378.0
72,2020-04-23,35.2,1,2.5,▲,9.0,7.6,-3.0,379.0
73,2020-04-24,37.1,5,1.9,▲,10.0,5.4,4.0,384.0
74,2020-04-25,38.1,9,1.0,▲,11.0,2.7,4.0,393.0
75,2020-04-26,38.9,5,0.8,▲,12.0,2.1,-4.0,398.0
