,datetime,avg_price,volume,day_before,yn_before,lank,day_percent,vol_before,vol_lank,name
3,2020-05-09,34.8,133,-0.7,▼,-30.0,-2.0,16.0,11886.0,mesa_prime_set
23,2020-05-09,79.2,125,-0.5,▼,-40.0,-0.6,56.0,8176.0,nekros_prime_set
13,2020-05-09,148.3,123,-0.4,▼,35.0,-0.3,31.0,9814.0,saryn_prime_set
1,2020-05-09,34.8,118,2.0,▲,-18.0,6.1,46.0,9471.0,equinox_prime_set
7,2020-05-09,35.9,117,0.4,▲,-20.0,1.1,7.0,9501.0,chroma_prime_set
19,2020-05-09,30.8,98,-0.8,▼,-39.0,-2.5,-8.0,12618.0,wukong_prime_set
6,2020-05-09,49.1,94,-0.3,▼,-53.0,-0.6,-13.0,16967.0,ivara_prime_set
14,2020-05-09,71.8,79,-1.0,▼,36.0,-1.4,-6.0,7388.0,mirage_prime_set
12,2020-05-09,161.0,76,-0.9,▼,42.0,-0.6,0.0,6462.0,nova_prime_set
10,2020-05-09,109.9,69,-0.6,▼,12.0,-0.5,2.0,6354.0,trinity_prime_set
