 * Serving Flask app "flask_app" (lazy loading)
 * Environment: production
   WARNING: This is a development server. Do not use it in a production deployment.
   Use a production WSGI server instead.
 * Debug mode: off
 * Running on http://0.0.0.0:5001/ (Press CTRL+C to quit)
172.17.0.1 - - [06/Jan/2021 13:12:47] "[37mGET / HTTP/1.1[0m" 200 -
172.17.0.1 - - [06/Jan/2021 13:12:52] "[37mGET /static/image/item_image/weapon/Euphona_Prime/Euphona_Prime.png?v=0.1 HTTP/1.1[0m" 200 -
172.17.0.1 - - [06/Jan/2021 13:12:52] "[37mGET /static/image/item_image/weapon/Ballistica_Prime/Ballistica_Prime.png?v=0.1 HTTP/1.1[0m" 200 -
172.17.0.1 - - [06/Jan/2021 13:12:52] "[37mGET /static/image/item_image/mod/High_Voltage/High_Voltage.png?v=0.1 HTTP/1.1[0m" 200 -
172.17.0.1 - - [06/Jan/2021 13:12:52] "[37mGET /static/image/item_image/mod/Jolt/Jolt.png?v=0.1 HTTP/1.1[0m" 200 -
172.17.0.1 - - [06/Jan/2021 13:12:52] "[37mGET /static/image/item_image/mod/Dual_Rounds/Dual_Rounds.png?v=0.1 HTTP/1.1[0m" 200 -
172.17.0.1 - - [06/Jan/2021 13:12:52] "[37mGET /static/image/item_image/weapon/Prisma_Tetra/Prisma_Tetra.png?v=0.1 HTTP/1.1[0m" 200 -
172.17.0.1 - - [06/Jan/2021 13:12:52] "[37mGET /static/image/item_image/weapon/Stropha/Stropha.png?v=0.1 HTTP/1.1[0m" 200 -
172.17.0.1 - - [06/Jan/2021 13:16:02] "[32mGET /result/헤비%20칼리버 HTTP/1.1[0m" 308 -
172.17.0.1 - - [06/Jan/2021 13:17:08] "[37mGET /result/download/코린트%20프라임/ HTTP/1.1[0m" 200 -
172.17.0.1 - - [06/Jan/2021 13:26:26] "[32mGET /result/글래디에이터%20마이트 HTTP/1.1[0m" 308 -
172.17.0.1 - - [06/Jan/2021 13:26:38] "[32mGET /result/프라임드%20래비지 HTTP/1.1[0m" 308 -
172.17.0.1 - - [06/Jan/2021 13:30:25] "[37mGET /static/image/item_image/weapon/Scindo_Prime/Scindo_Prime.png?v=0.1 HTTP/1.1[0m" 200 -
172.17.0.1 - - [06/Jan/2021 13:32:35] "[37mGET /result/글래디에이터%20마이트/ HTTP/1.1[0m" 200 -
172.17.0.1 - - [06/Jan/2021 13:38:35] "[37mGET /result/카르니스%20스팅어/ HTTP/1.1[0m" 200 -
172.17.0.1 - - [06/Jan/2021 13:45:32] "[37mGET /result/듀얼%20라운즈/ HTTP/1.1[0m" 200 -
172.17.0.1 - - [06/Jan/2021 13:50:35] "[37mGET /result/써마이트%20라운즈/ HTTP/1.1[0m" 200 -
172.17.0.1 - - [06/Jan/2021 13:52:46] "[32mGET /result/링크%20헬스 HTTP/1.1[0m" 308 -
172.17.0.1 - - [06/Jan/2021 13:56:36] "[32mGET /calculator/밴쉬%20프라임 HTTP/1.1[0m" 308 -
172.17.0.1 - - [06/Jan/2021 13:56:37] "[37mGET /calculator/밴쉬%20프라임/ HTTP/1.1[0m" 200 -
172.17.0.1 - - [06/Jan/2021 14:01:26] "[37mGET /result/아크소마티%20프라임/ HTTP/1.1[0m" 200 -
172.17.0.1 - - [06/Jan/2021 14:01:26] "[37mGET /static/css/result.css?v=0.1 HTTP/1.1[0m" 200 -
172.17.0.1 - - [06/Jan/2021 14:01:26] "[37mGET /static/css/index.css?v=0.1 HTTP/1.1[0m" 200 -
172.17.0.1 - - [06/Jan/2021 14:01:26] "[37mGET /static/css/table.css?v=0.1 HTTP/1.1[0m" 200 -
172.17.0.1 - - [06/Jan/2021 14:01:26] "[37mGET /static/js/AutoComplete.min.js HTTP/1.1[0m" 200 -
172.17.0.1 - - [06/Jan/2021 14:01:26] "[37mGET /static/image/item_image/weapon/Aksomati_Prime/Aksomati_Prime.png?v=0.1 HTTP/1.1[0m" 200 -
172.17.0.1 - - [06/Jan/2021 14:01:26] "[37mGET /static/image/icon/logo.png?v=0.1 HTTP/1.1[0m" 200 -
172.17.0.1 - - [06/Jan/2021 14:01:29] "[33mGET /robots.txt HTTP/1.1[0m" 404 -
172.17.0.1 - - [06/Jan/2021 14:01:30] "[33mGET /robots.txt HTTP/1.1[0m" 404 -
172.17.0.1 - - [06/Jan/2021 14:01:31] "[37mGET /ads.txt HTTP/1.1[0m" 200 -
172.17.0.1 - - [06/Jan/2021 14:01:51] "[32mGET /result/아크소마티+프라임 HTTP/1.1[0m" 308 -
172.17.0.1 - - [06/Jan/2021 14:01:52] "[37mGET /result/아크소마티%20프라임/ HTTP/1.1[0m" 200 -
172.17.0.1 - - [06/Jan/2021 14:01:52] "[32mGET /result/아크소마티+프라임/ HTTP/1.1[0m" 302 -
172.17.0.1 - - [06/Jan/2021 14:01:53] "[37mGET /error/ HTTP/1.1[0m" 200 -
172.17.0.1 - - [06/Jan/2021 14:15:35] "[37mGET /economy/ HTTP/1.1[0m" 200 -
172.17.0.1 - - [06/Jan/2021 14:17:50] "[32mGET /result/비셔스%20스프레드 HTTP/1.1[0m" 308 -
172.17.0.1 - - [06/Jan/2021 14:17:50] "[37mGET /result/비셔스%20스프레드/ HTTP/1.1[0m" 200 -
172.17.0.1 - - [06/Jan/2021 14:20:35] "[37mGET /result/파워%20드리프트/ HTTP/1.1[0m" 200 -
172.17.0.1 - - [06/Jan/2021 14:29:52] "[32mGET /en/result/Nikana%20Prime HTTP/1.1[0m" 308 -
172.17.0.1 - - [06/Jan/2021 14:29:53] "[37mGET /en/result/Nikana%20Prime/ HTTP/1.1[0m" 200 -
172.17.0.1 - - [06/Jan/2021 14:32:36] "[32mGET /calculator/리쥬버네이션 HTTP/1.1[0m" 308 -
172.17.0.1 - - [06/Jan/2021 14:32:37] "[37mGET /calculator/리쥬버네이션/ HTTP/1.1[0m" 200 -
172.17.0.1 - - [06/Jan/2021 14:56:36] "[37mGET /result/아케인%20탱커/ HTTP/1.1[0m" 200 -
172.17.0.1 - - [06/Jan/2021 14:58:10] "[37mGET /category/ HTTP/1.1[0m" 200 -
172.17.0.1 - - [06/Jan/2021 15:02:35] "[37mGET /result/네크로스%20프라임/ HTTP/1.1[0m" 200 -
172.17.0.1 - - [06/Jan/2021 15:04:53] "[32mGET /test HTTP/1.1[0m" 308 -
172.17.0.1 - - [06/Jan/2021 15:04:54] "[32mGET /test HTTP/1.1[0m" 308 -
172.17.0.1 - - [06/Jan/2021 15:04:54] "[37mGET /test/ HTTP/1.1[0m" 200 -
172.17.0.1 - - [06/Jan/2021 15:04:54] "[37mGET /test/ HTTP/1.1[0m" 200 -
172.17.0.1 - - [06/Jan/2021 15:04:56] "[37mGET /static/js/AutoComplete.min.js HTTP/1.1[0m" 200 -
172.17.0.1 - - [06/Jan/2021 15:04:56] "[37mGET /static/js/jquery-ui.js HTTP/1.1[0m" 200 -
172.17.0.1 - - [06/Jan/2021 15:04:56] "[37mGET /static/js/jquery-3.5.1.min.js HTTP/1.1[0m" 200 -
