 * Serving Flask app "flask_app" (lazy loading)
 * Environment: production
   WARNING: This is a development server. Do not use it in a production deployment.
   Use a production WSGI server instead.
 * Debug mode: off
 * Running on http://0.0.0.0:5001/ (Press CTRL+C to quit)
172.17.0.1 - - [13/Dec/2020 10:37:59] "[37mGET /economy/ HTTP/1.1[0m" 200 -
172.17.0.1 - - [13/Dec/2020 10:37:59] "[37mGET /static/css/index.css?v=0.1 HTTP/1.1[0m" 200 -
172.17.0.1 - - [13/Dec/2020 10:37:59] "[37mGET /static/css/table.css?v=0.1 HTTP/1.1[0m" 200 -
172.17.0.1 - - [13/Dec/2020 10:37:59] "[37mGET /static/js/jquery-3.5.1.min.js HTTP/1.1[0m" 200 -
172.17.0.1 - - [13/Dec/2020 10:37:59] "[37mGET /static/js/AutoComplete.min.js HTTP/1.1[0m" 200 -
172.17.0.1 - - [13/Dec/2020 10:37:59] "[37mGET /static/css/economy.css?v=0.1 HTTP/1.1[0m" 200 -
172.17.0.1 - - [13/Dec/2020 10:37:59] "[37mGET /static/js/jquery-ui.js HTTP/1.1[0m" 200 -
172.17.0.1 - - [13/Dec/2020 10:37:59] "[37mGET /static/image/item_image/warframe/Loki_Prime/Loki_Prime.png?v=0.1 HTTP/1.1[0m" 200 -
172.17.0.1 - - [13/Dec/2020 10:37:59] "[37mGET /static/image/item_image/etc/Arcane_Energize/Arcane_Energize.png?v=0.1 HTTP/1.1[0m" 200 -
172.17.0.1 - - [13/Dec/2020 10:38:00] "[37mGET /static/image/item_image/mod/Primed_Cryo_Rounds/Primed_Cryo_Rounds.png?v=0.1 HTTP/1.1[0m" 200 -
172.17.0.1 - - [13/Dec/2020 10:38:00] "[37mGET /static/image/icon/logo.png?v=0.1 HTTP/1.1[0m" 200 -
172.17.0.1 - - [13/Dec/2020 10:38:00] "[37mGET /static/image/item_image/mod/Primed_Continuity/Primed_Continuity.png?v=0.1 HTTP/1.1[0m" 200 -
172.17.0.1 - - [13/Dec/2020 10:38:00] "[37mGET /static/image/item_image/mod/Primed_Fever_Strike/Primed_Fever_Strike.png?v=0.1 HTTP/1.1[0m" 200 -
172.17.0.1 - - [13/Dec/2020 10:38:00] "[37mGET /static/image/item_image/weapon/Glaive_Prime/Glaive_Prime.png?v=0.1 HTTP/1.1[0m" 200 -
172.17.0.1 - - [13/Dec/2020 10:38:00] "[37mGET /static/image/item_image/weapon/Kronen_Prime/Kronen_Prime.png?v=0.1 HTTP/1.1[0m" 200 -
172.17.0.1 - - [13/Dec/2020 10:38:00] "[37mGET /static/image/item_image/weapon/Imperator_Vandal/Imperator_Vandal.png?v=0.1 HTTP/1.1[0m" 200 -
172.17.0.1 - - [13/Dec/2020 10:38:00] "[37mGET /static/image/item_image/warframe/Ash_Prime/Ash_Prime.png?v=0.1 HTTP/1.1[0m" 200 -
172.17.0.1 - - [13/Dec/2020 10:38:00] "[37mGET /static/image/item_image/mod/Jolt/Jolt.png?v=0.1 HTTP/1.1[0m" 200 -
172.17.0.1 - - [13/Dec/2020 10:38:00] "[37mGET /static/image/item_image/mod/Primed_Flow/Primed_Flow.png?v=0.1 HTTP/1.1[0m" 200 -
172.17.0.1 - - [13/Dec/2020 10:38:00] "[37mGET /static/image/item_image/warframe/Wyrm_Prime/Wyrm_Prime.png?v=0.1 HTTP/1.1[0m" 200 -
172.17.0.1 - - [13/Dec/2020 10:38:00] "[37mGET /static/image/item_image/mod/Primed_Pressure_Point/Primed_Pressure_Point.png?v=0.1 HTTP/1.1[0m" 200 -
172.17.0.1 - - [13/Dec/2020 10:38:00] "[37mGET /static/image/item_image/warframe/Frost_Prime/Frost_Prime.png?v=0.1 HTTP/1.1[0m" 200 -
172.17.0.1 - - [13/Dec/2020 10:38:00] "[37mGET /static/image/item_image/warframe/Saryn_Prime/Saryn_Prime.png?v=0.1 HTTP/1.1[0m" 200 -
172.17.0.1 - - [13/Dec/2020 10:38:00] "[37mGET /static/image/item_image/warframe/Ember_Prime/Ember_Prime.png?v=0.1 HTTP/1.1[0m" 200 -
172.17.0.1 - - [13/Dec/2020 10:38:00] "[37mGET /static/image/item_image/weapon/Fragor_Prime/Fragor_Prime.png?v=0.1 HTTP/1.1[0m" 200 -
