,datetime,avg_price,volume,day_before,yn_before,lank,day_percent,vol_before,vol_lank,name
6,2020-04-05,73.8,207,-3.4,▼,-31.0,-4.4,6.0,11956.0,ivara_prime_set
19,2020-04-05,43.9,172,-1.0,▼,-20.0,-2.2,20.0,8320.0,wukong_prime_set
3,2020-04-05,41.1,172,-1.1,▼,-16.0,-2.6,-42.0,7490.0,mesa_prime_set
25,2020-04-05,40.6,154,-0.7,▼,-11.0,-1.7,59.0,7659.0,atlas_prime_set
1,2020-04-05,39.0,136,-0.7,▼,-11.0,-1.8,26.0,5924.0,equinox_prime_set
7,2020-04-05,33.9,129,-0.1,▼,-17.0,-0.3,14.0,5740.0,chroma_prime_set
80,2020-04-05,49.9,120,-4.0,▼,-13.0,-7.4,-36.0,3935.0,shedu_set
13,2020-04-05,136.4,114,-0.7,▼,23.0,-0.5,-23.0,6544.0,saryn_prime_set
156,2020-04-05,36.2,111,-0.3,▼,4.0,-0.8,41.0,843.0,augur_secrets
5,2020-04-05,60.1,109,-1.1,▼,16.0,-1.8,-13.0,5650.0,limbo_prime_set
