,datetime,avg_price,volume,day_before,yn_before,lank,day_percent,vol_before,vol_lank,name
6,2020-02-12,117.6,121,-0.8,▼,-8.0,-0.7,33.0,4016.0,ivara_prime_set
19,2020-02-12,59.4,101,-0.4,▼,0.0,-0.7,23.0,2619.0,wukong_prime_set
25,2020-02-12,51.6,87,0.6,▲,0.0,1.2,4.0,2499.0,atlas_prime_set
3,2020-02-12,49.9,80,0.0,-,-1.0,0.0,8.0,2149.0,mesa_prime_set
13,2020-02-12,127.4,85,1.5,▲,15.0,1.2,11.0,1955.0,saryn_prime_set
1,2020-02-12,48.2,82,-0.4,▼,1.0,-0.8,26.0,1763.0,equinox_prime_set
7,2020-02-12,39.8,53,0.6,▲,-3.0,1.5,16.0,1544.0,chroma_prime_set
2,2020-02-12,153.7,42,0.8,▲,7.0,0.5,4.0,1516.0,rhino_prime_set
5,2020-02-12,47.9,38,0.0,-,5.0,0.0,-29.0,1463.0,limbo_prime_set
14,2020-02-12,60.4,52,-0.4,▼,13.0,-0.7,-1.0,1405.0,mirage_prime_set
