,datetime,avg_price,volume,day_before,yn_before,lank,day_percent,vol_before,vol_lank
0,2020-04-27,9.0,23,0.0,-,0.0,0.0,0.0,0.0
1,2020-04-28,8.8,26,-0.2,▼,-1.0,-2.2,3.0,26.0
2,2020-04-29,9.0,29,0.2,▲,0.0,2.3,3.0,55.0
3,2020-04-30,9.0,36,0.0,-,0.0,0.0,7.0,91.0
4,2020-05-01,9.1,23,0.1,▲,1.0,1.1,-13.0,114.0
5,2020-05-02,9.2,31,0.1,▲,2.0,1.1,8.0,145.0
6,2020-05-03,9.1,25,-0.1,▼,1.0,-1.1,-6.0,170.0
7,2020-05-04,9.0,22,-0.1,▼,0.0,-1.1,-3.0,192.0
8,2020-05-05,9.0,27,0.0,-,0.0,0.0,5.0,219.0
9,2020-05-06,8.7,19,-0.3,▼,-1.0,-3.3,-8.0,238.0
10,2020-05-07,8.3,27,-0.4,▼,-2.0,-4.6,8.0,265.0
11,2020-05-08,8.6,28,0.3,▲,-1.0,3.6,1.0,293.0
12,2020-05-09,8.4,27,-0.2,▼,-2.0,-2.3,-1.0,320.0
13,2020-05-10,8.4,23,0.0,-,-2.0,0.0,-4.0,343.0
14,2020-05-11,8.3,13,-0.1,▼,-3.0,-1.2,-10.0,356.0
15,2020-05-12,8.1,21,-0.2,▼,-4.0,-2.4,8.0,377.0
16,2020-05-13,8.1,17,0.0,-,-4.0,0.0,-4.0,394.0
17,2020-05-14,8.0,25,-0.1,▼,-5.0,-1.2,8.0,419.0
18,2020-05-15,7.7,25,-0.3,▼,-6.0,-3.8,0.0,444.0
19,2020-05-16,7.3,15,-0.4,▼,-7.0,-5.2,-10.0,459.0
20,2020-05-17,7.3,35,0.0,-,-7.0,0.0,20.0,494.0
21,2020-05-18,7.0,25,-0.3,▼,-8.0,-4.1,-10.0,519.0
22,2020-05-19,7.1,15,0.1,▲,-7.0,1.4,-10.0,534.0
23,2020-05-20,7.1,10,0.0,-,-7.0,0.0,-5.0,544.0
24,2020-05-21,7.5,20,0.4,▲,-6.0,5.6,10.0,564.0
25,2020-05-22,7.8,14,0.3,▲,-5.0,4.0,-6.0,578.0
26,2020-05-23,7.9,22,0.1,▲,-4.0,1.3,8.0,600.0
27,2020-05-24,7.6,24,-0.3,▼,-5.0,-3.8,2.0,624.0
28,2020-05-25,7.8,18,0.2,▲,-4.0,2.6,-6.0,642.0
29,2020-05-26,7.5,20,-0.3,▼,-5.0,-3.8,2.0,662.0
30,2020-05-27,7.5,15,0.0,-,-5.0,0.0,-5.0,677.0
31,2020-05-28,7.7,20,0.2,▲,-4.0,2.7,5.0,697.0
32,2020-05-29,8.2,19,0.5,▲,-3.0,6.5,-1.0,716.0
33,2020-05-30,8.2,18,0.0,-,-3.0,0.0,-1.0,734.0
34,2020-05-31,8.4,24,0.2,▲,-2.0,2.4,6.0,758.0
35,2020-06-01,8.4,14,0.0,-,-2.0,0.0,-10.0,772.0
36,2020-06-02,8.2,10,-0.2,▼,-3.0,-2.4,-4.0,782.0
37,2020-06-03,7.8,13,-0.4,▼,-4.0,-4.9,3.0,795.0
