,datetime,avg_price,volume,day_before,yn_before,lank,day_percent,vol_before,vol_lank,name
7,2020-07-13,47.4,91,0.9,▲,-47.0,1.9,-42.0,24907.0,ivara_prime_set
221,2020-07-13,34.9,111,0.3,▲,34.0,0.9,-30.0,21585.0,arcane_energize
20,2020-07-13,32.0,116,-3.0,▼,-38.0,-8.6,-2.0,19717.0,wukong_prime_set
4,2020-07-13,37.9,59,0.4,▲,-21.0,1.1,-8.0,19018.0,mesa_prime_set
8,2020-07-13,45.7,77,0.9,▲,-8.0,2.0,-20.0,16036.0,chroma_prime_set
2,2020-07-13,33.6,58,1.2,▲,-20.0,3.7,-4.0,14958.0,equinox_prime_set
14,2020-07-13,149.8,60,0.0,-,40.0,0.0,-30.0,14837.0,saryn_prime_set
222,2020-07-13,34.7,62,0.7,▲,18.0,2.1,-60.0,13769.0,arcane_grace
24,2020-07-13,94.5,81,-0.7,▼,-34.0,-0.7,0.0,13620.0,nekros_prime_set
15,2020-07-13,73.1,61,0.2,▲,35.0,0.3,-19.0,11733.0,mirage_prime_set
