,datetime,avg_price,volume,day_before,yn_before,lank,day_percent,vol_before,vol_lank,name
6,2020-01-19,118.1,156,3.1,▲,-4.0,2.7,20.0,846.0,ivara_prime_set
25,2020-01-19,51.0,109,-0.3,▼,-4.0,-0.6,-3.0,492.0,atlas_prime_set
19,2020-01-19,54.4,103,-1.1,▼,-4.0,-2.0,-30.0,510.0,wukong_prime_set
7,2020-01-19,39.4,75,0.3,▲,-1.0,0.8,13.0,318.0,chroma_prime_set
13,2020-01-19,115.1,71,0.0,-,5.0,0.0,9.0,364.0,saryn_prime_set
10,2020-01-19,100.0,66,0.3,▲,3.0,0.3,16.0,288.0,trinity_prime_set
12,2020-01-19,114.8,66,1.0,▲,3.0,0.9,38.0,228.0,nova_prime_set
23,2020-01-19,179.9,65,0.5,▲,0.0,0.3,18.0,289.0,nekros_prime_set
3,2020-01-19,47.7,61,-0.1,▼,-3.0,-0.2,-3.0,374.0,mesa_prime_set
5,2020-01-19,46.6,55,-0.2,▼,0.0,-0.4,-3.0,301.0,limbo_prime_set
