,datetime,avg_price,volume,day_before,yn_before,lank,day_percent,vol_before,vol_lank,name
19,2020-05-13,33.8,136,4.0,▲,-39.0,13.4,27.0,13077.0,wukong_prime_set
6,2020-05-13,49.9,131,0.4,▲,-51.0,0.8,-16.0,17577.0,ivara_prime_set
3,2020-05-13,35.0,129,0.2,▲,-29.0,0.6,-11.0,12439.0,mesa_prime_set
1,2020-05-13,36.8,122,0.5,▲,-17.0,1.4,19.0,9896.0,equinox_prime_set
13,2020-05-13,148.1,109,0.5,▲,33.0,0.3,24.0,10188.0,saryn_prime_set
17,2020-05-13,107.8,105,1.0,▲,34.0,0.9,16.0,5393.0,ash_prime_set
7,2020-05-13,31.9,104,0.5,▲,-21.0,1.6,15.0,9940.0,chroma_prime_set
14,2020-05-13,70.6,88,0.4,▲,34.0,0.6,5.0,7707.0,mirage_prime_set
15,2020-05-13,90.5,83,-1.1,▼,22.0,-1.2,49.0,5405.0,valkyr_prime_set
23,2020-05-13,77.9,82,0.0,-,-43.0,0.0,-38.0,8529.0,nekros_prime_set
