,datetime,avg_price,volume,day_before,yn_before,lank,day_percent,vol_before,vol_lank,name
3,2020-06-18,37.8,155,-0.3,▼,-26.0,-0.8,50.0,16476.0,mesa_prime_set
7,2020-06-18,33.5,150,0.5,▲,-19.0,1.5,57.0,13637.0,chroma_prime_set
6,2020-06-18,49.0,147,-0.4,▼,-50.0,-0.8,-10.0,22376.0,ivara_prime_set
225,2020-06-18,30.1,105,-0.3,▼,12.0,-1.0,24.0,11406.0,arcane_grace
13,2020-06-18,145.5,99,0.0,-,33.0,0.0,17.0,13117.0,saryn_prime_set
19,2020-06-18,31.8,92,-3.5,▼,-39.0,-9.9,-73.0,17102.0,wukong_prime_set
1,2020-06-18,30.8,91,0.5,▲,-21.0,1.7,-10.0,13170.0,equinox_prime_set
10,2020-06-18,42.0,87,-0.2,▼,-11.0,-0.5,9.0,8844.0,trinity_prime_set
384,2020-06-18,85.7,82,0.2,▲,14.0,0.2,16.0,2978.0,weeping_wounds
12,2020-06-18,62.0,81,-0.9,▼,15.0,-1.4,-5.0,9424.0,nova_prime_set
