,datetime,avg_price,volume,day_before,yn_before,lank,day_percent,vol_before,vol_lank,name
6,2020-02-19,116.5,102,0.0,-,-8.0,0.0,-18.0,5008.0,ivara_prime_set
19,2020-02-19,60.3,86,0.4,▲,1.0,0.7,-51.0,3383.0,wukong_prime_set
25,2020-02-19,57.1,52,2.2,▲,3.0,4.0,-28.0,3195.0,atlas_prime_set
3,2020-02-19,49.7,71,0.0,-,-3.0,0.0,12.0,2750.0,mesa_prime_set
13,2020-02-19,122.9,51,1.0,▲,12.0,0.8,-22.0,2556.0,saryn_prime_set
1,2020-02-19,47.1,39,1.0,▲,2.0,2.2,-22.0,2344.0,equinox_prime_set
7,2020-02-19,42.5,74,1.0,▲,2.0,2.4,-16.0,2220.0,chroma_prime_set
2,2020-02-19,146.7,59,-0.2,▼,4.0,-0.1,10.0,1948.0,rhino_prime_set
5,2020-02-19,49.0,36,0.5,▲,6.0,1.0,-24.0,1866.0,limbo_prime_set
14,2020-02-19,57.1,46,1.0,▲,13.0,1.8,-21.0,1862.0,mirage_prime_set
