,datetime,avg_price,volume,day_before,yn_before,lank,day_percent,vol_before,vol_lank,name
6,2020-03-05,91.9,90,0.6,▲,-19.0,0.7,-11.0,6629.0,ivara_prime_set
19,2020-03-05,59.2,83,0.0,-,-1.0,0.0,-2.0,4632.0,wukong_prime_set
25,2020-03-05,49.5,53,0.6,▲,-3.0,1.2,-12.0,4273.0,atlas_prime_set
3,2020-03-05,49.2,72,0.2,▲,-3.0,0.4,6.0,3882.0,mesa_prime_set
13,2020-03-05,136.2,98,2.0,▲,22.0,1.5,37.0,3572.0,saryn_prime_set
1,2020-03-05,47.4,51,0.0,-,2.0,0.0,-9.0,3257.0,equinox_prime_set
7,2020-03-05,40.0,32,0.0,-,-1.0,0.0,-16.0,3129.0,chroma_prime_set
2,2020-03-05,150.3,48,0.7,▲,9.0,0.5,-13.0,2738.0,rhino_prime_set
23,2020-03-05,100.0,34,-0.1,▼,-20.0,-0.1,-5.0,2678.0,nekros_prime_set
14,2020-03-05,68.3,34,1.0,▲,23.0,1.5,-14.0,2632.0,mirage_prime_set
