,datetime,avg_price,volume,day_before,yn_before,lank,day_percent,vol_before,vol_lank
0,2021-02-24,,768,0.0,-,0.0,0.0,0.0,0.0
1,2021-02-25,,949,,▲,1.0,,181.0,949.0
2,2021-02-26,,593,,▲,2.0,,-356.0,1542.0
3,2021-02-27,,639,,▲,3.0,,46.0,2181.0
4,2021-02-28,130.9,543,,▲,4.0,,-96.0,2724.0
5,2021-03-01,125.1,434,-5.8,▼,3.0,-4.4,-109.0,3158.0
6,2021-03-02,121.7,375,-3.4,▼,2.0,-2.7,-59.0,3533.0
7,2021-03-03,118.6,398,-3.1,▼,1.0,-2.5,23.0,3931.0
8,2021-03-04,114.5,326,-4.1,▼,0.0,-3.5,-72.0,4257.0
9,2021-03-05,112.3,310,-2.2,▼,-1.0,-1.9,-16.0,4567.0
10,2021-03-06,110.1,397,-2.2,▼,-2.0,-2.0,87.0,4964.0
11,2021-03-07,109.0,354,-1.1,▼,-3.0,-1.0,-43.0,5318.0
12,2021-03-08,106.9,258,-2.1,▼,-4.0,-1.9,-96.0,5576.0
13,2021-03-09,104.6,300,-2.3,▼,-5.0,-2.2,42.0,5876.0
14,2021-03-10,102.9,232,-1.7,▼,-6.0,-1.6,-68.0,6108.0
15,2021-03-11,101.2,311,-1.7,▼,-7.0,-1.7,79.0,6419.0
16,2021-03-12,99.5,228,-1.7,▼,-8.0,-1.7,-83.0,6647.0
17,2021-03-13,98.5,344,-1.0,▼,-9.0,-1.0,116.0,6991.0
18,2021-03-14,97.7,311,-0.8,▼,-10.0,-0.8,-33.0,7302.0
19,2021-03-15,96.3,224,-1.4,▼,-11.0,-1.4,-87.0,7526.0
20,2021-03-16,94.8,253,-1.5,▼,-12.0,-1.6,29.0,7779.0
21,2021-03-17,93.0,146,-1.8,▼,-13.0,-1.9,-107.0,7925.0
22,2021-03-18,90.8,263,-2.2,▼,-14.0,-2.4,117.0,8188.0
23,2021-03-19,89.0,225,-1.8,▼,-15.0,-2.0,-38.0,8413.0
24,2021-03-20,88.6,297,-0.4,▼,-16.0,-0.4,72.0,8710.0
25,2021-03-21,89.2,300,0.6,▲,-15.0,0.7,3.0,9010.0
26,2021-03-22,89.2,256,0.0,-,-15.0,0.0,-44.0,9266.0
27,2021-03-23,90.2,264,1.0,▲,-14.0,1.1,8.0,9530.0
28,2021-03-24,90.1,297,-0.1,▼,-15.0,-0.1,33.0,9827.0
29,2021-03-25,88.7,244,-1.4,▼,-16.0,-1.6,-53.0,10071.0
30,2021-03-26,86.0,264,-2.7,▼,-17.0,-3.0,20.0,10335.0
31,2021-03-27,84.0,170,-2.0,▼,-18.0,-2.3,-94.0,10505.0
32,2021-03-28,82.2,195,-1.8,▼,-19.0,-2.1,25.0,10700.0
33,2021-03-29,81.0,128,-1.2,▼,-20.0,-1.5,-67.0,10828.0
34,2021-03-30,80.0,220,-1.0,▼,-21.0,-1.2,92.0,11048.0
35,2021-03-31,79.1,229,-0.9,▼,-22.0,-1.1,9.0,11277.0
36,2021-04-01,77.9,224,-1.2,▼,-23.0,-1.5,-5.0,11501.0
37,2021-04-02,77.0,218,-0.9,▼,-24.0,-1.2,-6.0,11719.0
38,2021-04-03,76.3,244,-0.7,▼,-25.0,-0.9,26.0,11963.0
