,datetime,avg_price,volume,day_before,yn_before,lank,day_percent,vol_before,vol_lank
0,2020-02-11,28.7,8,0.0,-,0.0,0.0,0.0,0.0
1,2020-02-12,27.7,2,-1.0,▼,-1.0,-3.5,-6.0,2.0
2,2020-02-13,28.3,5,0.6,▲,0.0,2.2,3.0,7.0
3,2020-02-14,27.8,12,-0.5,▼,-1.0,-1.8,7.0,19.0
4,2020-02-15,28.2,8,0.4,▲,0.0,1.4,-4.0,27.0
5,2020-02-16,27.7,8,-0.5,▼,-1.0,-1.8,0.0,35.0
6,2020-02-17,28.2,14,0.5,▲,0.0,1.8,6.0,49.0
7,2020-02-18,26.8,9,-1.4,▼,-1.0,-5.0,-5.0,58.0
8,2020-02-19,29.2,5,2.4,▲,0.0,9.0,-4.0,63.0
9,2020-02-20,29.1,10,-0.1,▼,-1.0,-0.3,5.0,73.0
10,2020-02-21,30.1,9,1.0,▲,0.0,3.4,-1.0,82.0
11,2020-02-22,30.1,10,0.0,-,0.0,0.0,1.0,92.0
12,2020-02-23,30.5,12,0.4,▲,1.0,1.3,2.0,104.0
13,2020-02-24,29.6,16,-0.9,▼,0.0,-3.0,4.0,120.0
14,2020-02-25,29.4,4,-0.2,▼,-1.0,-0.7,-12.0,124.0
15,2020-02-26,29.3,7,-0.1,▼,-2.0,-0.3,3.0,131.0
16,2020-02-27,29.3,3,0.0,-,-2.0,0.0,-4.0,134.0
17,2020-02-28,29.1,11,-0.2,▼,-3.0,-0.7,8.0,145.0
18,2020-02-29,29.1,7,0.0,-,-3.0,0.0,-4.0,152.0
19,2020-03-01,28.7,13,-0.4,▼,-4.0,-1.4,6.0,165.0
20,2020-03-02,28.2,7,-0.5,▼,-5.0,-1.7,-6.0,172.0
21,2020-03-03,28.3,8,0.1,▲,-4.0,0.4,1.0,180.0
22,2020-03-04,30.0,10,1.7,▲,-3.0,6.0,2.0,190.0
23,2020-03-05,29.8,9,-0.2,▼,-4.0,-0.7,-1.0,199.0
24,2020-03-06,30.8,8,1.0,▲,-3.0,3.4,-1.0,207.0
25,2020-03-07,31.0,17,0.2,▲,-2.0,0.6,9.0,224.0
26,2020-03-08,31.0,30,0.0,-,-2.0,0.0,13.0,254.0
27,2020-03-09,30.5,9,-0.5,▼,-3.0,-1.6,-21.0,263.0
