,datetime,avg_price,volume,day_before,yn_before,lank,day_percent,vol_before,vol_lank
0,2020-01-13,54.4,9,0.0,-,0.0,0.0,0.0,0.0
1,2020-01-14,53.9,14,-0.5,▼,-1.0,-0.9,5.0,14.0
2,2020-01-15,52.3,10,-1.6,▼,-2.0,-3.0,-4.0,24.0
3,2020-01-16,53.5,11,1.2,▲,-1.0,2.3,1.0,35.0
4,2020-01-17,54.5,8,1.0,▲,0.0,1.9,-3.0,43.0
5,2020-01-18,54.5,8,0.0,-,0.0,0.0,0.0,51.0
6,2020-01-19,54.0,19,-0.5,▼,-1.0,-0.9,11.0,70.0
7,2020-01-20,56.0,8,2.0,▲,0.0,3.7,-11.0,78.0
8,2020-01-21,56.5,18,0.5,▲,1.0,0.9,10.0,96.0
9,2020-01-22,56.9,5,0.4,▲,2.0,0.7,-13.0,101.0
10,2020-01-23,57.1,14,0.2,▲,3.0,0.4,9.0,115.0
11,2020-01-24,58.6,16,1.5,▲,4.0,2.6,2.0,131.0
12,2020-01-25,58.4,9,-0.2,▼,3.0,-0.3,-7.0,140.0
13,2020-01-26,58.3,11,-0.1,▼,2.0,-0.2,2.0,151.0
14,2020-01-27,57.4,14,-0.9,▼,1.0,-1.5,3.0,165.0
15,2020-01-28,58.2,15,0.8,▲,2.0,1.4,1.0,180.0
16,2020-01-29,59.2,8,1.0,▲,3.0,1.7,-7.0,188.0
