,datetime,avg_price,volume,day_before,yn_before,lank,day_percent,vol_before,vol_lank
0,2020-01-13,150.0,25,0.0,-,0.0,0.0,0.0,0.0
1,2020-01-14,150.3,30,0.3,▲,1.0,0.2,5.0,30.0
2,2020-01-15,150.9,45,0.6,▲,2.0,0.4,15.0,75.0
3,2020-01-16,152.5,21,1.6,▲,3.0,1.1,-24.0,96.0
4,2020-01-17,153.6,32,1.1,▲,4.0,0.7,11.0,128.0
5,2020-01-18,152.4,22,-1.2,▼,3.0,-0.8,-10.0,150.0
6,2020-01-19,152.8,34,0.4,▲,4.0,0.3,12.0,184.0
7,2020-01-20,154.3,37,1.5,▲,5.0,1.0,3.0,221.0
8,2020-01-21,152.8,21,-1.5,▼,4.0,-1.0,-16.0,242.0
9,2020-01-22,152.8,35,0.0,-,4.0,0.0,14.0,277.0
