,datetime,avg_price,volume,day_before,yn_before,lank,day_percent,vol_before,vol_lank
0,2020-01-13,33.7,9,0.0,-,0.0,0.0,0.0,0.0
1,2020-01-14,33.7,7,0.0,-,0.0,0.0,-2.0,7.0
2,2020-01-15,33.7,10,0.0,-,0.0,0.0,3.0,17.0
3,2020-01-16,33.7,11,0.0,-,0.0,0.0,1.0,28.0
4,2020-01-17,34.0,8,0.3,▲,1.0,0.9,-3.0,36.0
5,2020-01-18,32.0,7,-2.0,▼,0.0,-5.9,-1.0,43.0
6,2020-01-19,32.6,10,0.6,▲,1.0,1.9,3.0,53.0
7,2020-01-20,32.3,3,-0.3,▼,0.0,-0.9,-7.0,56.0
8,2020-01-21,32.3,14,0.0,-,0.0,0.0,11.0,70.0
9,2020-01-22,32.0,14,-0.3,▼,-1.0,-0.9,0.0,84.0
10,2020-01-23,33.4,15,1.4,▲,0.0,4.4,1.0,99.0
