,datetime,avg_price,volume,day_before,yn_before,lank,day_percent,vol_before,vol_lank
0,2020-02-12,,1,0.0,-,0.0,0.0,0.0,0.0
1,2020-02-15,47.6,1,,▲,1.0,,0.0,1.0
2,2020-02-19,46.1,10,-1.5,▼,0.0,-3.2,9.0,11.0
3,2020-02-20,49.1,1,3.0,▲,1.0,6.5,-9.0,12.0
4,2020-02-21,50.6,3,1.5,▲,2.0,3.1,2.0,15.0
5,2020-02-24,49.8,1,-0.8,▼,1.0,-1.6,-2.0,16.0
6,2020-02-27,48.8,1,-1.0,▼,0.0,-2.0,0.0,17.0
7,2020-02-28,51.3,2,2.5,▲,1.0,5.1,1.0,19.0
8,2020-02-29,53.3,2,2.0,▲,2.0,3.9,0.0,21.0
9,2020-03-03,54.2,3,0.9,▲,3.0,1.7,1.0,24.0
10,2020-03-08,57.2,1,3.0,▲,4.0,5.5,-2.0,25.0
11,2020-03-09,51.4,1,-5.8,▼,3.0,-10.1,0.0,26.0
12,2020-03-10,53.0,4,1.6,▲,4.0,3.1,3.0,30.0
13,2020-03-11,54.0,1,1.0,▲,5.0,1.9,-3.0,31.0
14,2020-03-12,55.4,1,1.4,▲,6.0,2.6,0.0,32.0
15,2020-03-13,53.8,2,-1.6,▼,5.0,-2.9,1.0,34.0
16,2020-03-14,57.8,3,4.0,▲,6.0,7.4,1.0,37.0
17,2020-03-15,56.2,1,-1.6,▼,5.0,-2.8,-2.0,38.0
18,2020-03-16,53.5,2,-2.7,▼,4.0,-4.8,1.0,40.0
19,2020-03-17,51.7,1,-1.8,▼,3.0,-3.4,-1.0,41.0
20,2020-03-18,55.1,3,3.4,▲,4.0,6.6,2.0,44.0
21,2020-03-24,55.1,1,0.0,-,4.0,0.0,-2.0,45.0
22,2020-03-28,57.0,2,1.9,▲,5.0,3.4,1.0,47.0
23,2020-03-31,56.7,1,-0.3,▼,4.0,-0.5,-1.0,48.0
24,2020-04-01,55.7,2,-1.0,▼,3.0,-1.8,1.0,50.0
25,2020-04-02,53.2,3,-2.5,▼,2.0,-4.5,1.0,53.0
26,2020-04-03,49.2,1,-4.0,▼,1.0,-7.5,-2.0,54.0
27,2020-04-04,47.3,1,-1.9,▼,0.0,-3.9,0.0,55.0
28,2020-04-05,48.3,1,1.0,▲,1.0,2.1,0.0,56.0
29,2020-04-07,49.3,1,1.0,▲,2.0,2.1,0.0,57.0
30,2020-04-08,49.0,3,-0.3,▼,1.0,-0.6,2.0,60.0
31,2020-04-09,53.8,1,4.8,▲,2.0,9.8,-2.0,61.0
32,2020-04-10,55.3,3,1.5,▲,3.0,2.8,2.0,64.0
33,2020-04-11,55.3,2,0.0,-,3.0,0.0,-1.0,66.0
34,2020-04-12,54.8,3,-0.5,▼,2.0,-0.9,1.0,69.0
35,2020-04-14,55.8,5,1.0,▲,3.0,1.8,2.0,74.0
36,2020-04-15,52.0,3,-3.8,▼,2.0,-6.8,-2.0,77.0
37,2020-04-16,53.0,3,1.0,▲,3.0,1.9,0.0,80.0
38,2020-04-17,53.2,2,0.2,▲,4.0,0.4,-1.0,82.0
39,2020-04-18,52.7,1,-0.5,▼,3.0,-0.9,-1.0,83.0
40,2020-04-19,51.2,3,-1.5,▼,2.0,-2.8,2.0,86.0
41,2020-04-20,51.8,3,0.6,▲,3.0,1.2,0.0,89.0
42,2020-04-21,53.3,7,1.5,▲,4.0,2.9,4.0,96.0
43,2020-04-22,53.6,2,0.3,▲,5.0,0.6,-5.0,98.0
44,2020-04-24,54.6,2,1.0,▲,6.0,1.9,0.0,100.0
45,2020-04-25,54.1,2,-0.5,▼,5.0,-0.9,0.0,102.0
46,2020-04-26,55.5,2,1.4,▲,6.0,2.6,0.0,104.0
47,2020-04-28,53.5,1,-2.0,▼,5.0,-3.6,-1.0,105.0
48,2020-04-29,48.6,1,-4.9,▼,4.0,-9.2,0.0,106.0
49,2020-04-30,51.5,2,2.9,▲,5.0,6.0,1.0,108.0
50,2020-05-01,52.5,1,1.0,▲,6.0,1.9,-1.0,109.0
51,2020-05-03,56.5,4,4.0,▲,7.0,7.6,3.0,113.0
52,2020-05-04,56.0,4,-0.5,▼,6.0,-0.9,0.0,117.0
53,2020-05-05,61.9,2,5.9,▲,7.0,10.5,-2.0,119.0
54,2020-05-06,60.0,2,-1.9,▼,6.0,-3.1,0.0,121.0
55,2020-05-08,61.0,2,1.0,▲,7.0,1.7,0.0,123.0
56,2020-05-10,60.6,1,-0.4,▼,6.0,-0.7,-1.0,124.0
57,2020-05-11,59.1,1,-1.5,▼,5.0,-2.5,0.0,125.0
58,2020-05-13,59.6,2,0.5,▲,6.0,0.8,1.0,127.0
59,2020-05-14,60.6,1,1.0,▲,7.0,1.7,-1.0,128.0
60,2020-05-15,59.8,1,-0.8,▼,6.0,-1.3,0.0,129.0
61,2020-05-16,58.4,1,-1.4,▼,5.0,-2.3,0.0,130.0
62,2020-05-17,60.4,5,2.0,▲,6.0,3.4,4.0,135.0
63,2020-05-18,60.9,2,0.5,▲,7.0,0.8,-3.0,137.0
64,2020-05-22,55.5,42,-5.4,▼,6.0,-8.9,40.0,179.0
65,2020-05-23,51.6,42,-3.9,▼,5.0,-7.0,0.0,221.0
66,2020-05-24,46.9,34,-4.7,▼,4.0,-9.1,-8.0,255.0
67,2020-05-25,41.9,5,-5.0,▼,3.0,-10.7,-29.0,260.0
68,2020-05-26,36.4,4,-5.5,▼,2.0,-13.1,-1.0,264.0
69,2020-05-27,35.8,2,-0.6,▼,1.0,-1.6,-2.0,266.0
70,2020-05-29,35.3,1,-0.5,▼,0.0,-1.4,-1.0,267.0
71,2020-05-30,34.9,2,-0.4,▼,-1.0,-1.1,1.0,269.0
72,2020-05-31,34.9,1,0.0,-,-1.0,0.0,-1.0,270.0
73,2020-06-01,33.9,2,-1.0,▼,-2.0,-2.9,1.0,272.0
74,2020-06-03,34.8,2,0.9,▲,-1.0,2.7,0.0,274.0
75,2020-06-04,35.0,4,0.2,▲,0.0,0.6,2.0,278.0
76,2020-06-05,35.4,3,0.4,▲,1.0,1.1,-1.0,281.0
77,2020-06-06,34.3,3,-1.1,▼,0.0,-3.1,0.0,284.0
78,2020-06-07,36.8,4,2.5,▲,1.0,7.3,1.0,288.0
79,2020-06-08,38.7,2,1.9,▲,2.0,5.2,-2.0,290.0
80,2020-06-09,42.2,2,3.5,▲,3.0,9.0,0.0,292.0
81,2020-06-10,43.7,1,1.5,▲,4.0,3.6,-1.0,293.0
82,2020-06-11,45.9,2,2.2,▲,5.0,5.0,1.0,295.0
83,2020-06-12,42.4,2,-3.5,▼,4.0,-7.6,0.0,297.0
84,2020-06-13,43.1,4,0.7,▲,5.0,1.7,2.0,301.0
85,2020-06-14,40.6,2,-2.5,▼,4.0,-5.8,-2.0,303.0
86,2020-06-15,43.0,2,2.4,▲,5.0,5.9,0.0,305.0
87,2020-06-16,43.9,2,0.9,▲,6.0,2.1,0.0,307.0
88,2020-06-18,46.9,5,3.0,▲,7.0,6.8,3.0,312.0
89,2020-06-19,44.4,2,-2.5,▼,6.0,-5.3,-3.0,314.0
90,2020-06-20,46.4,1,2.0,▲,7.0,4.5,-1.0,315.0
91,2020-06-21,43.5,4,-2.9,▼,6.0,-6.2,3.0,319.0
92,2020-06-24,46.3,1,2.8,▲,7.0,6.4,-3.0,320.0
93,2020-06-26,47.3,1,1.0,▲,8.0,2.2,0.0,321.0
